DAYTRIPS (000'),YEAR ENDING JUNE 1999,YEAR ENDING JUNE 2000,YEAR ENDING JUNE 2001,YEAR ENDING JUNE 2002,YEAR ENDING JUNE 2003,YEAR ENDING JUNE 2004,YEAR ENDING JUNE 2005,YEAR ENDING JUNE 2006,YEAR ENDING JUNE 2007,YEAR ENDING JUNE 2008,YEAR ENDING JUNE 2009,YEAR ENDING JUNE 2010,YEAR ENDING JUNE 2011,YEAR ENDING JUNE 2012,YEAR ENDING JUNE 2013,YEAR ENDING JUNE 2014,YEAR ENDING JUNE 2015,YEAR ENDING JUNE 2016,YEAR ENDING JUNE 2017,YEAR ENDING JUNE 2018,YEAR ENDING JUNE 2019,YEAR ENDING JUNE 2020,Total for Region
     Sydney," 20,747 "," 21,627 "," 21,058 "," 18,895 "," 17,499 "," 14,932 "," 13,694 "," 14,896 "," 16,147 "," 16,299 "," 15,979 "," 17,695 "," 18,349 "," 19,431 "," 18,706 "," 20,761 "," 17,382 "," 20,467 "," 19,740 "," 22,157 "," 25,251 "," 23,742 "," 415,453 "
     Blue Mountains," 2,893 "," 2,538 "," 2,183 "," 1,970 "," 1,968 "," 1,317 "," 1,441 "," 1,557 "," 1,793 "," 1,866 "," 1,860 "," 2,070 "," 2,241 "," 2,222 "," 2,108 "," 2,480 "," 2,565 "," 3,024 "," 2,948 "," 2,947 "," 3,111 "," 2,405 "," 49,510 "
     Capital Country," 2,544 "," 2,625 "," 2,498 "," 2,082 "," 2,076 "," 2,393 "," 2,108 "," 1,963 "," 1,616 "," 1,966 "," 2,217 "," 1,852 "," 2,382 "," 2,626 "," 2,305 "," 1,974 "," 2,537 "," 2,395 "," 2,761 "," 2,926 "," 3,579 "," 2,945 "," 52,372 "
     Central Coast," 4,361 "," 3,930 "," 3,862 "," 3,659 "," 3,619 "," 3,408 "," 3,209 "," 2,910 "," 3,319 "," 3,142 "," 2,914 "," 3,465 "," 3,152 "," 3,254 "," 3,707 "," 3,445 "," 3,212 "," 3,315 "," 3,408 "," 3,652 "," 4,552 "," 4,166 "," 77,662 "
     Central NSW," 2,559 "," 2,712 "," 2,391 "," 2,456 "," 2,705 "," 2,145 "," 2,223 "," 2,233 "," 2,240 "," 2,294 "," 2,381 "," 2,331 "," 2,161 "," 2,535 "," 2,397 "," 2,805 "," 2,864 "," 2,663 "," 3,092 "," 2,936 "," 3,349 "," 3,062 "," 56,535 "
     Hunter," 5,829 "," 6,145 "," 5,336 "," 5,242 "," 5,698 "," 4,641 "," 4,254 "," 4,600 "," 4,866 "," 5,420 "," 5,016 "," 5,982 "," 6,166 "," 6,198 "," 5,401 "," 5,738 "," 6,115 "," 6,582 "," 6,668 "," 6,813 "," 8,198 "," 6,436 "," 127,344 "
     New England North West," 1,499 "," 1,738 "," 1,580 "," 1,845 "," 2,140 "," 2,225 "," 1,792 "," 1,859 "," 2,131 "," 1,789 "," 1,605 "," 1,957 "," 1,819 "," 1,860 "," 1,321 "," 1,609 "," 1,791 "," 1,548 "," 1,717 "," 1,880 "," 2,200 "," 1,703 "," 39,607 "
     North Coast NSW," 6,214 "," 6,183 "," 5,580 "," 4,612 "," 5,061 "," 5,142 "," 4,903 "," 5,594 "," 5,336 "," 5,582 "," 5,631 "," 6,754 "," 5,995 "," 6,318 "," 6,230 "," 5,565 "," 6,301 "," 6,615 "," 7,006 "," 7,329 "," 7,433 "," 7,338 "," 132,721 "
     Outback NSW, np , np , np , np , np , np , np , np , 268 , np , np , np , np , np , np , np , np , np , np , np , np , np , 268 
     Riverina," 1,518 "," 1,344 "," 1,404 "," 1,032 "," 1,230 "," 1,324 "," 1,058 "," 1,136 "," 1,278 ", 971 ," 1,122 "," 1,214 "," 1,271 "," 1,473 "," 1,308 "," 1,389 "," 1,570 "," 1,191 "," 1,500 "," 1,635 "," 1,527 "," 1,420 "," 28,916 "
     Snowy Mountains, np , 425 , np , np , 535 , 518 , 483 , 393 , 350 , 515 , 381 , 533 , 426 , 650 , 484 , 608 , 516 , 719 , 607 , 526 , 710 , 572 ," 9,953 "
     South Coast," 5,351 "," 5,520 "," 5,780 "," 5,442 "," 5,726 "," 4,579 "," 5,075 "," 4,772 "," 5,264 "," 5,162 "," 5,232 "," 5,164 "," 5,193 "," 6,003 "," 6,116 "," 5,628 "," 6,415 "," 7,066 "," 5,932 "," 6,919 "," 7,418 "," 6,909 "," 126,666 "
     The Murray," 1,158 "," 1,472 "," 1,108 ", 987 ," 1,309 ", 849 , 960 , 891 , 863 , 930 , 935 , 942 , 858 ," 1,109 "," 1,265 "," 1,178 "," 1,206 ", 916 ," 1,209 "," 1,464 "," 1,529 "," 1,056 "," 24,194 "
     Unknown Region NSW - Offshore and Migratory NSW, np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , -   
     Total NSW," 55,502 "," 56,598 "," 53,356 "," 49,120 "," 49,861 "," 43,664 "," 41,375 "," 43,083 "," 45,477 "," 46,051 "," 45,597 "," 50,129 "," 50,147 "," 53,855 "," 51,531 "," 53,318 "," 52,728 "," 56,771 "," 56,807 "," 61,374 "," 69,184 "," 62,016 "," 1,147,544 "
     Melbourne," 16,152 "," 14,599 "," 13,727 "," 11,807 "," 12,961 "," 10,862 "," 9,869 "," 11,442 "," 11,224 "," 11,857 "," 13,367 "," 14,921 "," 15,352 "," 15,451 "," 17,070 "," 15,254 "," 15,190 "," 16,734 "," 16,437 "," 19,304 "," 21,800 "," 20,829 "," 326,208 "
     Ballarat," 1,593 "," 1,841 "," 1,697 "," 1,663 "," 1,577 "," 1,427 "," 1,347 "," 1,290 "," 1,196 "," 1,374 "," 1,699 "," 1,513 "," 1,540 "," 1,782 "," 1,525 "," 1,665 "," 1,902 "," 1,855 "," 1,980 "," 2,270 "," 2,371 "," 1,762 "," 36,868 "
     Bendigo Loddon," 1,867 "," 2,327 "," 1,959 "," 2,046 "," 2,003 "," 1,421 "," 1,520 "," 1,588 "," 1,722 "," 1,587 "," 2,038 "," 2,064 "," 2,078 "," 2,482 "," 2,485 "," 1,970 "," 2,228 "," 2,247 "," 2,596 "," 2,864 "," 3,173 "," 2,719 "," 46,985 "
     Central Highlands, np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , 421 , np , 380 , 410 , 463 , 373 ," 2,046 "
     Central Murray, 765 , 757 ," 1,033 ", 774 , 638 , 585 , 601 , 583 , 819 , 714 , 676 , 724 , 771 , 793 , 917 , 805 , 738 , 856 , 906 ," 1,163 ", 907 , 943 ," 17,466 "
     Geelong and the Bellarine," 3,154 "," 3,204 "," 2,937 "," 2,213 "," 2,778 "," 2,526 "," 2,511 "," 2,177 "," 2,702 "," 2,580 "," 3,123 "," 3,068 "," 3,036 "," 2,992 "," 2,983 "," 3,105 "," 2,967 "," 2,982 "," 3,891 "," 3,884 "," 4,159 "," 4,083 "," 67,056 "
     Gippsland," 2,451 "," 2,480 "," 2,330 "," 2,180 "," 1,796 "," 2,066 "," 2,033 "," 1,781 "," 1,950 "," 2,074 "," 2,314 "," 1,917 "," 2,222 "," 2,538 "," 2,192 "," 2,595 "," 2,719 "," 2,865 "," 3,093 "," 2,625 "," 3,419 "," 2,917 "," 52,556 "
     Goulburn," 1,440 "," 1,674 "," 1,386 "," 1,119 "," 1,179 "," 1,050 "," 1,170 "," 1,142 "," 1,169 "," 1,290 "," 1,232 "," 1,315 "," 1,395 "," 1,324 "," 1,127 "," 1,262 "," 1,305 "," 1,175 "," 1,473 "," 1,575 "," 2,021 "," 1,546 "," 29,370 "
     High Country," 1,195 "," 1,525 "," 1,420 "," 1,036 "," 1,163 "," 1,413 "," 1,076 ", 930 ," 1,209 "," 1,005 "," 1,100 "," 1,430 "," 1,267 "," 1,555 "," 1,247 "," 1,545 "," 1,509 "," 1,353 "," 1,781 "," 1,911 "," 1,789 "," 1,818 "," 30,276 "
     Lakes, 497 , 516 , 561 , 502 , 587 , 393 , 540 , 475 , 404 , 600 , 454 , 610 , 515 , 546 , 609 , 393 , 518 , 425 , 539 , 533 , 625 , 741 ," 11,583 "
     Macedon," 1,119 ", 916 ," 1,057 ", 756 , 763 , 770 , 646 , 719 , 837 , 706 , 787 , 850 , 877 ," 1,123 "," 1,065 ", 989 ," 1,144 "," 1,202 "," 1,212 "," 1,365 "," 1,511 "," 1,632 "," 22,046 "
     Mallee, 645 , 556 , 644 , 546 , 538 , 547 , 407 , 474 , 513 , 460 , 461 , 564 , 448 , 604 , 661 , 557 , 507 , 446 , 508 , 538 , 648 , 567 ," 11,841 "
     Melbourne East," 2,557 "," 2,345 "," 2,358 "," 2,202 "," 2,011 "," 1,738 "," 1,869 "," 1,845 "," 2,120 "," 2,177 "," 1,983 "," 2,379 "," 2,682 "," 2,964 "," 2,500 "," 3,008 "," 3,002 "," 3,978 "," 3,564 "," 3,844 "," 4,602 "," 3,587 "," 59,313 "
     Murray East, np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , -   
     Peninsula," 3,982 "," 3,765 "," 4,029 "," 3,679 "," 3,915 "," 3,262 "," 3,074 "," 2,830 "," 2,986 "," 3,401 "," 3,163 "," 3,526 "," 3,108 "," 4,050 "," 4,125 "," 3,711 "," 4,157 "," 4,190 "," 4,751 "," 5,870 "," 6,135 "," 5,247 "," 86,955 "
     Phillip Island," 1,367 "," 1,131 "," 1,285 "," 1,448 "," 1,244 ", 973 , 972 , 889 ," 1,093 "," 1,307 "," 1,069 ", 945 ," 1,074 "," 1,064 "," 1,321 "," 1,368 "," 1,098 "," 1,311 "," 1,382 "," 1,455 "," 1,306 "," 1,307 "," 26,411 "
     Spa Country, 560 , 475 , 504 , 527 , 421 , 576 , 470 , 449 , 475 , 512 , 509 , 761 , 546 , 590 , 545 , 558 , 595 , 675 , 735 , 756 , 873 , 663 ," 12,776 "
     Upper Yarra, 581 , 746 , 453 , 425 , 596 , np , 584 , 416 , 462 , 565 , 503 , 600 , 675 , 701 , 607 , 440 , 602 , 692 , 650 , 684 , 872 , 732 ," 12,587 "
     Great Ocean Road," 2,588 "," 3,070 "," 2,720 "," 2,419 "," 2,309 "," 2,254 "," 1,837 "," 1,834 "," 2,352 "," 2,361 "," 2,339 "," 2,194 "," 2,249 "," 2,537 "," 2,126 "," 2,458 "," 2,471 "," 3,147 "," 2,863 "," 3,196 "," 3,691 "," 2,919 "," 55,935 "
     Western Grampians, 354 , 678 , 442 , 439 , 518 , 373 , 341 , 353 , 276 , 287 , 269 , 472 , 292 , 382 , np , 393 , 542 , 405 , 540 , 626 , 634 , 616 ," 9,233 "
     Wimmera, np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , -   
     Unknown Region VIC - Offshore and Migratory VIC, np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , -   
     Total VIC," 43,682 "," 43,563 "," 41,376 "," 36,440 "," 37,788 "," 33,228 "," 31,309 "," 31,753 "," 33,966 "," 35,412 "," 37,526 "," 40,409 "," 40,520 "," 44,123 "," 43,830 "," 42,905 "," 44,002 "," 47,318 "," 49,559 "," 55,315 "," 61,453 "," 55,555 "," 931,032 "
     Brisbane," 9,820 "," 10,678 "," 9,338 "," 9,122 "," 8,062 "," 11,531 "," 10,644 "," 9,489 "," 9,308 "," 10,013 "," 11,588 "," 12,326 "," 13,560 "," 13,735 "," 13,311 "," 13,752 "," 13,522 "," 15,663 "," 14,929 "," 16,201 "," 19,022 "," 17,373 "," 272,987 "
     Bundaberg, 609 , 686 , 564 , np , np , 788 , 646 , 626 , 623 , np , np , 945 , 760 ," 1,017 "," 1,101 ", 925 , 776 , 667 , 661 , 700 , 828 , 800 ," 13,721 "
     Southern Queensland Country," 2,263 "," 3,047 "," 2,098 "," 2,190 "," 1,990 "," 2,191 "," 2,868 "," 2,264 "," 2,382 "," 2,379 "," 2,969 "," 3,214 "," 2,975 "," 3,082 "," 3,895 "," 3,161 "," 3,512 "," 3,570 "," 3,361 "," 3,742 "," 3,895 "," 3,529 "," 64,576 "
     Fraser Coast, 548 , np , np , np , np , np , 618 , 552 , np , 690 , 723 , 616 , np , 999 , 755 , 737 , 658 , 710 , 805 , 608 , 892 , 742 ," 10,652 "
     Gold Coast," 4,746 "," 4,756 "," 5,147 "," 4,568 "," 4,671 "," 5,091 "," 5,429 "," 4,881 "," 5,238 "," 4,551 "," 5,136 "," 4,898 "," 6,173 "," 5,965 "," 6,085 "," 6,535 "," 6,555 "," 7,109 "," 6,127 "," 7,415 "," 8,307 "," 7,281 "," 126,664 "
     Mackay, np , np , 567 , 732 , np , 632 , 667 , 584 , 835 , np , np , 934 , 726 ," 1,018 ", 977 , 860 , 833 , 736 , 680 , 667 , 813 , 738 ," 13,001 "
     Townsville," 1,022 ", 997 , 746 ," 1,303 ", 682 ," 1,188 ", 886 ," 1,146 "," 1,072 ", 988 ," 1,078 "," 1,301 "," 1,457 "," 1,253 "," 1,238 "," 1,432 "," 1,806 "," 1,843 "," 1,825 "," 1,389 "," 1,567 "," 1,355 "," 27,573 "
     Outback Queensland, 560 , 823 , 800 , np , 526 , 621 , 652 , 843 , 752 , 790 , np , np , np , np , np , np , 796 , np , 601 , 669 , 740 , 504 ," 9,677 "
     Sunshine Coast," 5,288 "," 4,956 "," 3,851 "," 3,954 "," 4,147 "," 4,852 "," 4,752 "," 4,360 "," 5,347 "," 4,676 "," 5,243 "," 5,107 "," 4,427 "," 5,192 "," 5,993 "," 5,588 "," 5,633 "," 6,204 "," 6,018 "," 6,947 "," 7,028 "," 7,023 "," 116,587 "
     Tropical North Queensland," 1,507 "," 1,907 "," 1,379 "," 1,237 "," 1,423 "," 1,842 "," 1,695 "," 1,664 "," 1,586 "," 2,003 "," 2,114 "," 2,084 "," 1,826 "," 2,420 "," 2,565 "," 1,971 "," 2,434 "," 2,269 "," 2,301 "," 2,516 "," 3,157 "," 2,553 "," 44,453 "
     Whitsundays, np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , 404 , 404 
     Capricorn, 948 ," 1,344 "," 1,000 "," 1,230 ", 742 ," 1,063 "," 1,231 ", 772 ," 1,370 "," 1,420 "," 1,035 "," 1,550 "," 1,129 "," 1,278 "," 1,339 "," 1,258 "," 1,322 "," 1,225 "," 1,436 "," 1,379 "," 1,519 "," 1,399 "," 26,991 "
     Gladstone, np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , 412 , np , 556 , np , np , 968 
     Unknown Region QLD - Offshore and Migratory QLD, np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , -   
     Total QLD," 28,140 "," 30,938 "," 26,262 "," 26,036 "," 24,249 "," 31,001 "," 30,599 "," 27,747 "," 29,761 "," 29,340 "," 32,217 "," 34,365 "," 34,701 "," 37,293 "," 38,634 "," 37,406 "," 38,501 "," 41,179 "," 39,486 "," 43,075 "," 48,508 "," 44,036 "," 753,474 "
     Adelaide," 3,025 "," 4,049 "," 4,004 "," 3,272 "," 3,608 "," 3,026 "," 2,998 "," 3,392 "," 3,337 "," 3,446 "," 3,466 "," 3,377 "," 3,525 "," 4,011 "," 4,167 "," 4,277 "," 3,981 "," 4,786 "," 4,771 "," 4,763 "," 5,319 "," 6,033 "," 86,631 "
     Adelaide Hills, 738 , 937 , 804 , 853 , 761 , 951 , 560 , 695 , 778 , 754 , 740 , 873 , 838 , 918 , 870 , 981 , 974 ," 1,305 "," 1,126 "," 1,210 "," 1,338 "," 1,456 "," 20,460 "
     Barossa, 806 , 810 , 701 , 754 , 526 , 745 , 665 , 624 , 658 , 660 , 636 , 676 , 721 , 688 , 679 , 829 , 661 , 732 , 852 , 873 , 918 , 822 ," 16,038 "
     Clare Valley, 190 , np , 295 , 290 , 319 , np , 259 , 187 , 295 , 228 , 232 , 220 , 218 , 336 , 206 , 244 , 294 , 335 , 355 , 234 , 309 , np ," 5,048 "
     Eyre Peninsula, 311 , 422 , 408 , 420 , 390 , 334 , 340 , 431 , 322 , 261 , 304 , 351 , 440 , 361 , 320 , 298 , 341 , 400 , 406 , 376 , 642 , 522 ," 8,398 "
     Fleurieu Peninsula," 2,691 "," 2,743 "," 2,602 "," 2,262 "," 2,409 "," 2,129 "," 2,196 "," 2,209 "," 2,055 "," 2,278 "," 2,311 "," 2,358 "," 2,388 "," 2,270 "," 2,227 "," 2,544 "," 2,082 "," 2,736 "," 2,503 "," 2,571 "," 3,090 "," 2,904 "," 53,559 "
     Limestone Coast, 664 , 752 , 589 , 626 , 604 , 683 , 508 , 571 , 518 , 516 , 505 , 584 , 524 , 634 , 582 , 494 , 838 , 706 , 692 , 861 , 765 , 606 ," 13,822 "
"     Murray River, Lakes and Coorong", 830 , 844 , 767 , 747 , 683 , 615 , 644 , 719 , 811 , 731 , 618 , 601 , 751 , 830 , 716 , 726 , 931 , 713 , 776 , 918 ," 1,014 "," 1,148 "," 17,133 "
     Riverland, 348 , 324 , 390 , 332 , 313 , 273 , 354 , 357 , 292 , 352 , 340 , 320 , 286 , 474 , 416 , 480 , 423 , 541 , 440 , 325 , 438 , np ," 7,821 "
     Yorke Peninsula, 728 , 773 , 603 , 514 , 606 , 670 , 631 , 618 , 630 , 666 , 490 , 501 , 634 , 656 , 507 , 486 , 572 , 506 , 597 , 742 , 701 , 633 ," 13,466 "
     Flinders Ranges and Outback, 475 , 602 , 471 , 452 , 520 , 479 , 463 , 408 , 505 , 372 , 478 , 456 , 476 , 480 , 557 , 593 , 653 , 762 , 610 , 582 , 679 , 624 ," 11,697 "
     Kangaroo Island, np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , -   
     Unknown Region SA - Offshore and Migratory SA, np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , -   
     Total SA," 10,841 "," 12,634 "," 11,737 "," 10,557 "," 10,858 "," 10,162 "," 9,675 "," 10,266 "," 10,246 "," 10,302 "," 10,176 "," 10,381 "," 10,835 "," 11,705 "," 11,403 "," 11,984 "," 11,810 "," 13,533 "," 13,156 "," 13,517 "," 15,292 "," 15,520 "," 256,590 "
     Destination Perth," 9,479 "," 9,600 "," 8,424 "," 8,759 "," 8,611 "," 8,830 "," 8,000 "," 8,093 "," 9,077 "," 8,889 "," 8,503 "," 8,219 "," 9,138 "," 9,625 "," 9,928 "," 11,868 "," 14,118 "," 14,160 "," 12,724 "," 13,214 "," 15,290 "," 13,899 "," 228,446 "
     Australia's Golden Outback, 901 ," 1,002 ", 700 , 705 , 816 , 734 , 672 , 685 , 627 , 727 , 552 , 606 , 529 , 662 , 740 , 880 ," 1,045 ", 961 ," 1,015 ", 828 , 879 ," 1,062 "," 17,326 "
     Australia's North West, 425 , 493 , 284 , 381 , 328 , 356 , 267 , 362 , 295 , 323 , 244 , 274 , 246 , 237 , np , 450 , np , np , 438 , 587 , 588 , 425 ," 7,002 "
     Australia's South West," 2,410 "," 2,575 "," 2,199 "," 1,928 "," 2,358 "," 2,271 "," 2,081 "," 2,484 "," 2,428 "," 2,303 "," 2,308 "," 2,479 "," 2,825 "," 2,941 "," 2,980 "," 3,498 "," 3,561 "," 3,632 "," 3,512 "," 3,372 "," 4,252 "," 3,648 "," 62,044 "
     Australia's Coral Coast, 713 , 814 , 541 , 707 , 525 , 546 , 608 , 710 , 589 , 809 , 666 , 773 , 709 , 690 , 793 , 851 ," 1,043 "," 1,000 "," 1,055 "," 1,206 "," 1,394 ", 951 ," 17,691 "
     Unknown Region WA - Offshore and Migratory WA, np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , -   
     Total WA," 13,983 "," 14,567 "," 12,174 "," 12,548 "," 12,673 "," 12,792 "," 11,633 "," 12,348 "," 13,016 "," 13,050 "," 12,300 "," 12,360 "," 13,447 "," 14,154 "," 14,717 "," 17,547 "," 20,227 "," 20,108 "," 18,744 "," 19,217 "," 22,494 "," 19,984 "," 334,082 "
     Hobart and the South," 2,321 "," 2,216 "," 2,044 "," 1,830 "," 1,780 "," 1,776 "," 1,586 "," 1,788 "," 1,848 "," 1,814 "," 1,746 "," 1,800 "," 1,730 "," 2,007 "," 2,033 "," 2,259 "," 1,935 "," 2,111 "," 1,972 "," 2,568 "," 2,798 "," 2,533 "," 44,494 "
     East Coast, 293 , 293 , 284 , 238 , 261 , 178 , 312 , 261 , 258 , 204 , 248 , 265 , 175 , 237 , 214 , 296 , np , 387 , 287 , 359 , 441 , np ," 5,491 "
     Launceston and the North," 1,760 "," 1,836 "," 1,795 "," 1,614 "," 1,622 "," 1,483 "," 1,350 "," 1,344 "," 1,459 "," 1,367 "," 1,480 "," 1,579 "," 1,436 "," 1,584 "," 1,727 "," 1,533 "," 1,887 "," 2,023 "," 2,191 "," 1,859 "," 2,133 "," 1,632 "," 36,692 "
     North West," 1,029 "," 1,322 "," 1,003 ", 983 , 969 , 859 , 796 , 836 , 869 , 775 , 887 , 917 , 826 ," 1,001 ", 907 ," 1,053 "," 1,200 "," 1,228 "," 1,152 "," 1,192 "," 1,278 "," 1,233 "," 22,316 "
     West Coast, np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , -   
     Unknown Region TAS - Offshore and Migratory TAS, np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , -   
     Total TAS," 5,479 "," 5,726 "," 5,189 "," 4,732 "," 4,702 "," 4,344 "," 4,083 "," 4,277 "," 4,487 "," 4,219 "," 4,399 "," 4,626 "," 4,192 "," 4,889 "," 4,912 "," 5,164 "," 5,314 "," 5,756 "," 5,644 "," 6,007 "," 6,756 "," 5,715 "," 110,613 "
     Darwin, 311 , 319 , 318 , 395 , 531 , 439 , 387 , 330 , 305 , 432 , 449 , 420 , 360 , 516 , 419 , 392 , 660 , 557 , 640 , 475 , 546 , 609 ," 9,812 "
     Barkly, np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , -   
     Alice Springs, np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , -   
     Litchfield Kakadu Arnhem, 200 , 289 , 188 , np , 221 , 195 , 286 , 193 , 278 , 247 , 273 , 345 , 237 , 335 , 299 , 361 , 430 , 413 , 450 , 342 , 496 , 421 ," 6,499 "
     Katherine Daly, 192 , np , np , 179 , 181 , 199 , 201 , 172 , 192 , 148 , 176 , 197 , 205 , 131 , 153 , np , np , 248 , 243 , np , np , np ," 2,817 "
     Lasseter, np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , -   
     MacDonnell, np , np , np , np , np , np , np , np , 95 , np , np , 118 , np , np , np , np , np , np , np , np , np , np , 213 
     Unknown Region NT - Offshore and Migratory NT, np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , -   
     Total NT, 859 ," 1,062 ", 777 , 875 ," 1,107 ", 974 ," 1,017 ", 857 , 928 , 931 ," 1,020 "," 1,135 ", 930 ," 1,112 "," 1,011 "," 1,174 "," 1,453 "," 1,574 "," 1,573 "," 1,238 "," 1,299 "," 1,457 "," 24,362 "
     ACT," 1,824 "," 1,966 "," 1,893 "," 1,994 "," 2,023 "," 1,735 "," 1,459 "," 1,271 "," 1,658 "," 1,440 "," 1,490 "," 1,670 "," 1,515 "," 1,715 "," 1,819 "," 1,780 "," 1,780 "," 1,959 "," 2,101 "," 2,093 "," 2,313 "," 2,259 "," 39,759 "
     Other, np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , np , -   
     Total," 160,316 "," 167,054 "," 152,765 "," 142,302 "," 143,260 "," 137,900 "," 131,151 "," 131,601 "," 139,539 "," 140,745 "," 144,725 "," 155,075 "," 156,287 "," 168,847 "," 167,857 "," 171,279 "," 175,815 "," 188,198 "," 187,070 "," 201,861 "," 227,319 "," 206,543 "," 3,597,510 "
,,,,,,,,,,,,,,,,,,,,,,,
‘np’ = the estimate is unreliable and cannot be published. ‘-’ = not available.  ,,,,,,,,,,,,,,,,,,,,,,,